,r,vobs
892,1.22089961455,492.049514908
893,0.411222126663,624.076229567
894,1.34968326507,-4.05646800211
895,1.12350283979,752.138351347
896,0.981918147548,547.110388276
897,0.433019560766,591.01925032
898,13.964392291,-585.30263618
899,1.29982116255,-476.58330793
900,1.00064781826,497.340258495
901,3.6881297695,-123.461979431
902,0.724332715404,123.795325572
903,1.69636141286,123.432486426
904,2.38577284101,-344.895088994
905,22.6307475642,-84.6863817609
906,1.12128118244,598.050769857
907,0.233264427503,-252.717889005
908,1.86233651172,210.517037157
909,5.45613885167,-184.220390419
910,0.958764630086,43.8825662236
911,1.11155284466,675.142571318
912,1.95894771274,-49.8210729419
913,2.61809448859,190.758228835
914,3.27116226883,-496.590804186
915,1.2539569308,-105.181494281
916,1.15963970614,88.6600022914
917,1.49508250958,77.0718586953
918,3.34381620594,-384.545714361
919,3.56074263848,69.8239880123
920,0.933114600397,-580.780428401
921,1.99459545689,-228.581217553
922,2.63595283149,-494.680830309
923,4.69862428028,244.901176069
924,0.942549086403,275.732453478
925,0.729614090661,-72.3832035012
926,3.34049076808,-120.951657182
927,1.94733509571,675.098071343
928,0.981511302363,-178.714343796
929,9.61901132476,343.204154394
930,3.48664581675,359.186549693
931,1.31068174161,-554.458997502
932,1.41071162749,-897.273224583
933,1.27362391865,-158.698161804
934,3.57506734899,68.2445066566
935,3.09763033322,-304.348692436
936,1.01222674522,-240.919243559
937,0.590024744158,498.501477801
938,23.7876118425,-83.1711265869
939,1.13452579238,-135.568724778
940,0.431249672195,-647.234759934
941,1.18400432354,-729.381998402
942,2.63350063129,334.618406583
943,2.10692498109,417.97546953
944,1.61147113593,311.178816322
945,3.55103580512,-36.5742860149
946,0.490319640215,69.9377905804
947,1.83503833184,199.251331505
948,2.59907903571,-515.7063051
949,0.939942673604,621.143444581
950,2.32047380349,1254.27686072
951,1.45723982228,-545.760976232
952,2.06471957519,195.63384866
953,1.04536387763,-164.835579274
954,1.02723007947,-457.639881552
955,7.53053197315,0.483060369269
956,4.24353125554,1153.4539442
957,1.05423898205,-291.783479425
958,1.52125580926,267.617162145
959,6.00931477777,-306.894791798
960,0.518832012417,655.278043416
961,2.68992341397,85.2938340453
962,5.945579076,159.185023508
963,1.24461626212,280.727244754
964,0.957900068103,828.03857523
965,8.34640062869,73.5927684049
966,5.78808483472,178.87213365
967,1.97818005275,-667.219818702
968,0.50733580119,-1096.85470793
969,18.5415155282,-241.972394388
970,0.335026189146,-1096.04147881
971,1.19367086027,365.774370168
972,1.38295647449,-223.823323625
973,0.859211065592,545.577703771
974,1.15156456588,67.6896696203
975,0.868813604984,318.950598465
976,0.533699914569,371.914203911
977,1.26884092817,-990.744128832
978,4.02219296471,57.7011418869
979,1.0718142345,784.895362081
980,1.73361382879,219.565158435
981,23.6237234472,-368.971643193
982,1.95663596352,-206.435475332
983,0.728269827768,171.137653767
984,4.3283729415,-669.22389296
985,0.729354647364,139.415941093
986,8.10563831921,-479.546916785
987,3.56624845268,371.340224389
988,1.10805884842,-703.588821541
989,7.17657506728,530.642266302
990,0.897719175666,299.030532143
991,1.69720591071,-210.432397798
992,3.17015955059,-539.690369317
993,1.71953397283,-47.4449646388
994,1.56112552021,-313.962635797
995,1.20573876736,259.512167759
996,0.764089006885,-485.232984488
997,1.08269830138,492.04612443
998,0.807656450922,-230.534425111
