,0,1,2,3,4
373,5.0,0.126473325819,0.0908960582824,0.154255350693,-373.991587108
374,5.0,-0.0414148447798,-0.117056620357,-0.251515249958,-861.635373633
375,5.0,-0.246191331495,0.080532386478,0.0342506558897,-530.281908759
376,5.0,-0.0114518136128,-0.180687869352,0.0460093935628,-79.0737795015
377,5.0,0.183141499399,-0.109716876853,-0.174274506671,-424.313406749
378,5.0,-0.177336986794,0.114383201328,-0.104178951732,1321.34285342
379,5.0,-0.0889462980537,0.302156031506,-0.0138764219026,-1385.10628402
380,5.0,0.0800734764564,-0.145016438145,0.0849793459872,67.05679806
381,5.0,0.000419954487297,-0.135348401255,0.15467440816,810.926379157
382,5.0,-0.207436521425,-0.167215715981,0.158784816659,-10.373584948
383,5.0,0.126950126665,0.239727824225,-0.133363287955,1429.74541872
384,5.0,-0.123532590171,0.117701035852,0.187302783587,839.650328577
385,5.0,-0.282010962192,-0.0336959733301,-0.0746575415473,1271.60990907
386,5.0,-0.0780836589733,0.188777735168,0.152319145972,-731.82899646
387,5.0,0.140690307904,0.00293145259784,0.109612700854,-304.513175843
388,5.0,-0.0163805343098,-0.0296355591761,-0.250152635326,-306.962109705
389,5.0,0.230811402336,-0.00686796493619,0.146935927435,569.717009704
390,5.0,-0.275101809818,-0.117446081465,-0.00563576587233,-82.1641492134
391,5.0,-0.145020621509,0.271226437147,-0.0321107868174,-76.8000138137
392,5.0,-0.175984912034,0.112768293901,0.00516791590041,1383.14510355
393,5.0,0.229131059333,0.211540178947,-0.0143502434857,119.352533347
394,5.0,0.172404928531,-0.220292018598,-0.141453008209,-102.420636339
395,5.0,-0.0954912035436,-0.137931566716,-0.00713582088925,-492.707801689
396,5.0,0.249069786471,0.0046913703703,0.0919718623266,-91.5542619628
397,5.0,-0.169566581421,0.0064477105474,-0.00351485200651,37.4434990833
398,5.0,0.220093603933,-0.0291210536286,0.11713371606,216.049459477
399,5.0,-0.254855657239,-0.114694643069,0.0960381813648,-46.4612836987
400,5.0,0.0894082716583,-0.221326834316,-0.155001174158,1758.19400162
401,5.0,0.0896338991853,-0.23215406642,-0.0953569697882,-398.941820271
402,5.0,-0.151523712261,-0.131975120771,0.0879336287197,-142.767648697
403,5.0,0.00309993332227,0.205562987048,-0.0931283228336,212.570825771
404,5.0,0.143509121667,0.14647646685,0.166849635536,1256.20598606
405,5.0,-0.120886438324,-0.153327911954,-0.119184963453,844.978119138
406,5.0,0.183032591014,-0.0848256161902,-0.0349442624408,521.953941593
407,5.0,-0.105900248357,-0.177957699125,-0.174353681049,154.03897437
408,5.0,0.240025453857,0.116477733178,0.112325353376,294.044433137
409,5.0,-0.0587248501845,0.00160424403988,0.204359747026,-850.339529178
410,5.0,0.0605344011557,0.176805555192,0.222772548029,1331.70158333
411,5.0,0.0648816968823,0.223444023496,-0.126944684616,-888.887888236
412,5.0,-0.222587893804,0.134087164335,0.0167259481207,18.1230821208
413,5.0,-0.147785932356,0.246253046832,-0.0138664470867,353.667154934
414,5.0,-0.0626771407858,-0.216549940742,0.142525463291,-571.305456698
415,5.0,0.0194563364396,0.145795694256,-0.244586992832,-286.98454099
416,5.0,-0.116498392339,0.0953478343575,0.188502693489,714.143750403
417,5.0,-0.215911228345,-0.110195225471,-0.0942025765938,126.009137416
418,5.0,-0.0691265870818,0.174468140368,-0.153919322602,349.310532403
419,5.0,-0.168474278221,0.185578704555,0.00824604267349,522.467281262
420,5.0,0.198605928018,-0.166423378882,0.165139888092,503.692147438
421,5.0,0.215681274303,-0.127415742973,0.111490553686,-1663.09278902
422,5.0,-0.256957987096,0.119141523552,0.103869246429,-211.591596637
423,5.0,0.0888003413453,-0.0283933532562,-0.193444008541,1073.22555313
424,6.0,-0.157214818307,-0.448416289281,0.0961810540773,-170.710183979
425,6.0,-0.0484796653282,0.104470528271,0.538491478715,1401.27292607
426,6.0,-0.320705765022,0.382093701446,0.177956343141,1109.49942904
427,6.0,-0.333313050352,-0.211818930244,-0.00596744030672,656.120963991
428,6.0,-0.508416895185,0.180935794607,-0.31594257074,-344.209236322
429,6.0,0.0475946003793,0.139690081756,-0.281639795006,-545.857305555
430,6.0,-0.401359029538,0.250449030123,-0.100878687108,-87.6739908045
431,6.0,0.389896876577,-0.295961021769,-0.106970118936,75.8420008748
432,6.0,0.40339502577,-0.255701594903,0.305409041694,700.603941415
433,6.0,0.0579741526576,0.371411172466,0.00876912015632,51.4165543955
434,6.0,0.385753102685,0.193375391818,0.432235363571,1153.69656697
435,6.0,-0.419206812245,-0.44371215224,-0.0318604137183,1795.83070134
436,6.0,0.388518257668,0.118785614299,-0.358209098508,721.692165304
437,6.0,-0.143844484099,-0.14617399271,0.365591504141,420.280130792
438,6.0,-0.229036101924,-0.281696366717,-0.2808520165,-339.820372354
439,6.0,0.300622938342,0.308781095585,-0.435944523669,-324.761522482
440,6.0,0.403329075918,0.167150128067,0.152315072439,-1266.63668153
441,6.0,0.0330420490537,0.371303878202,0.238303788525,-205.335543674
442,6.0,-0.269204917059,-0.0314178608432,0.348059545282,372.568781965
443,6.0,0.0239697278879,0.553061043151,0.0273847928697,-53.588827342
444,6.0,-0.334560476259,-0.274810064827,0.287172315043,1115.83334683
445,6.0,0.451661838016,-0.110366894147,0.133716138078,514.024641996
446,6.0,0.0439789896486,-0.00101550643775,0.605202263268,274.878185899
447,6.0,-0.137401685172,0.0688560013496,0.4750265931,8.64205340801
448,6.0,-0.406052151077,0.106985330987,-0.358126502239,-516.490745142
449,6.0,-0.247037434384,-0.118323966592,-0.330978282692,-85.0853001417
450,6.0,0.107103142383,-0.29562090466,-0.10812780184,146.699038417
451,6.0,-0.229723978839,-0.233836078083,-0.141272334164,-275.595238679
452,6.0,-0.413252581546,0.256952275414,-0.155819980582,-1280.45542612
453,6.0,0.409441723533,-0.185418413855,0.2674563405,377.131753145
454,6.0,-0.118134289765,-0.456230152796,-0.0333474648922,-422.570843177
455,6.0,-0.234702905631,0.284028441473,-0.47725485583,216.988286351
456,6.0,0.0254726943349,-0.129889539505,-0.359331765668,-149.58980372
457,6.0,0.314164737701,0.325404427035,-0.128991080003,-1218.24218856
458,6.0,-0.35063985325,-0.126456660098,-0.14902510594,-75.4952849728
459,6.0,-0.508093740795,-0.285199097973,-0.00774572154094,236.369119513
460,6.0,-0.248824552481,-0.429876487471,0.0910504580104,605.956595487
461,6.0,-0.310899388815,0.187515213875,-0.326798135079,202.574595978
462,6.0,-0.370294310448,-0.413621520217,0.111619207218,-67.2073865145
463,6.0,-0.384074961326,-0.102166527582,0.468166343013,-190.264107644
464,6.0,0.39945154163,0.1903031207,-0.256205014518,363.082936215
465,6.0,0.0618910951675,-0.486842483853,-0.0370820692326,193.123552731
466,6.0,-0.232984521409,-0.156836561077,0.254208195458,2.45501392325
467,6.0,-0.515632176524,0.0269273885609,-0.308841604622,97.9376587647
468,6.0,-0.391678124456,0.198132476695,0.414019364867,539.102372392
469,6.0,-0.100269580655,-0.57339547254,-0.229024917491,146.567232021
470,6.0,-0.371551506744,0.0824075532696,0.213383122742,207.92519671
471,6.0,0.45398656728,-0.0956125037039,-0.0339120396707,-682.889173515
472,6.0,0.258847528738,0.347055967182,-0.185070078584,25.6311656417
473,6.0,0.121428741385,-0.32889204301,-0.321251617106,989.776840632
474,6.0,0.366489442514,-0.299540431308,-0.194469545686,1015.97943583
475,6.0,0.0486011137256,-0.356449564875,0.400440308671,-670.566739045
476,6.0,-0.526201307835,-0.234228393242,-0.166686687921,-21.3097535209
477,6.0,-0.227084581442,-0.319059188029,0.416259117116,320.349042328
478,6.0,-0.278024531106,-0.0788788753424,0.25273029158,-698.354752971
479,6.0,-0.478138704649,-0.145079623405,-0.32774105202,85.0736440781
480,6.0,-0.329410071893,0.139520005998,-0.283784281001,-182.879056398
481,6.0,0.263654637403,0.402565347122,0.0335768658498,310.790265602
482,6.0,0.082682848556,0.339033179818,0.409715099018,-143.642427524
483,6.0,0.219332709385,0.347511810173,-0.0554874419285,-251.620606958
484,6.0,-0.347639202866,0.21245047852,0.0325771023467,909.450715415
485,6.0,-0.350516399822,0.353114165174,0.187680055744,489.02468612
486,6.0,-0.165449825055,0.0185882053551,0.432511851909,-6.16858464881
487,6.0,-0.40035006546,-0.405808741911,-0.259845738609,877.931496346
488,6.0,-0.250821156001,0.199387092964,0.00502991918384,-946.111566146
489,6.0,-0.10334124316,-0.0171522606128,-0.42706284962,-760.09154794
490,6.0,0.23255192349,0.422572482702,-0.0969868740995,-375.34738129
491,6.0,-0.107411620757,-0.426795921798,-0.0948542904727,194.813063885
492,6.0,0.473834993194,-0.0973777576782,-0.036397990404,83.8885538778
493,6.0,0.300516449338,0.375667421217,0.0152450260836,-559.826183444
494,6.0,0.0558810642469,-0.334284651587,-0.303157135724,-312.36995682
495,6.0,-0.0143283446955,-0.565451718593,-0.245764789802,-555.985714126
496,6.0,-0.521494823074,-0.309518280033,-0.150676709962,784.123580529
497,6.0,-0.0876906721579,-0.436451104962,0.0343420601244,-14.4098708486
498,6.0,0.345765673142,-0.115297745703,-0.284610835727,458.189016498
499,6.0,-0.0359551862917,-0.466262428129,-0.0495255263673,412.23466119
500,6.0,-0.188781087125,0.471679370339,0.171926802466,-156.98284921
501,6.0,-0.0773781114187,0.338397998945,0.181916067815,1377.7326658
502,6.0,-0.547711821926,0.129055987628,0.0365242574007,629.286395901
503,6.0,-0.0813355038763,-0.0897792433497,0.401849710049,-370.716147178
504,6.0,-0.577454563699,-0.0795908847353,0.132842953506,-314.418572175
505,6.0,0.526517619764,-0.123046530287,0.317004732315,489.042045489
506,6.0,0.577322955897,-0.182424497661,0.016114935536,846.660544069
507,6.0,-0.505916718997,0.0606159195744,-0.182981750993,708.637501624
508,6.0,-0.228103912703,0.326272527324,-0.40408264866,-488.559020345
509,6.0,-0.120929806878,-0.391314938757,0.387217441653,1081.5565022
510,6.0,-0.530853771046,0.145583468566,0.132716650094,-5.40719818299
511,6.0,0.274375964497,-0.342223123662,0.00800209731329,-328.728295922
512,6.0,0.14572983734,-0.171916605172,0.382436154352,-538.880323906
513,6.0,0.313659499246,0.297812002946,-0.14949641866,11.9200898242
514,6.0,0.16980338098,-0.56774861734,0.0884060740616,-389.925832976
515,6.0,0.498924815715,0.145193255836,-0.0455433449214,-662.657308326
516,6.0,-0.293977058841,-0.314286353724,0.0758446961615,-1087.35024655
517,6.0,-0.318285411442,-0.0511667667222,-0.24330713012,123.16187159
518,6.0,0.307644669063,-0.0495186901947,-0.449569825925,18.3041554052
519,6.0,0.3851803593,-0.207281172733,-0.047068722081,-887.706668425
520,6.0,0.351277769357,-0.219573824496,-0.466228256095,414.201838291
521,6.0,0.0584356807773,-0.0186504898564,0.413623389586,1740.79158322
522,6.0,-0.230693360056,0.298783994255,0.400120064929,193.768682319
523,6.0,-0.288547002007,0.448125155689,0.238152357341,247.805177218
524,6.0,-0.340922251129,-0.427859579446,-0.183992681502,-5.79955071344
525,6.0,0.175996367641,-0.213814280033,0.405164281283,19.1653158509
526,6.0,0.0613006667919,-0.191862328794,-0.262383048049,864.982234893
527,6.0,-0.570225277502,0.204322822069,0.00861483813779,83.4047261033
528,6.0,0.138898322651,-0.524439510328,0.0156610369597,-147.13713689
529,6.0,-0.395552221153,-0.440483699652,0.186058112747,-100.417442405
530,6.0,0.273648675719,0.456768086035,-0.259005866987,445.331050712
531,6.0,0.122398245408,-0.559992004622,0.0718058032112,-662.170106989
532,6.0,-0.442425480662,-0.0242041167548,-0.338621788409,-617.415662152
533,6.0,0.333002989035,0.15025715685,-0.101584730693,679.624948563
534,6.0,0.529414212495,-0.0426480622182,-0.0325655107035,-34.164997007
535,6.0,0.00346355409314,-0.484179840913,0.379310599176,-1486.21013954
536,6.0,-0.326180535063,-0.178928440694,-0.189712037224,-805.066119208
537,6.0,0.317688248516,0.0210498936327,-0.135921017232,185.042049528
538,6.0,0.319124186291,-0.340322375904,0.288147278224,-272.238405073
539,6.0,-0.17710280834,-0.0424920588344,-0.455994952245,70.9529638214
540,6.0,0.245562695825,-0.424906679698,-0.185358434502,751.939864745
541,6.0,0.307781603235,-0.251171391585,-0.138678200584,47.0996016083
542,6.0,-0.273198298048,-0.22175742751,0.0710254643028,-26.7891596495
543,6.0,0.388190056869,-0.237771257402,0.115939052305,-96.0673679342
544,6.0,0.0978418910005,-0.152706161568,0.556727909822,22.2233571523
545,6.0,-0.381713962768,-0.0715797457956,-0.403154948817,1122.52480768
546,6.0,0.0620868904974,0.0981838905569,-0.457868826326,610.510133917
547,6.0,0.504814703209,0.238134858222,-0.240998729929,-1010.59329048
548,6.0,0.168584567822,0.440235024326,-0.357159725209,-495.371347727
549,6.0,0.31496480558,-0.355748283986,0.349616183312,-26.4630257965
550,6.0,-0.0522577556517,-0.000277504351159,-0.537932282973,40.7290625344
551,6.0,-0.541479767912,-0.0219936574009,0.0555741617561,329.18397305
552,6.0,0.233165393851,-0.0189131519002,0.44344263111,-402.079806481
553,6.0,0.0905686486078,0.270432443304,0.411405746822,207.682705196
554,6.0,-0.460513351842,0.220316729175,0.196650545329,1541.93144456
555,6.0,-0.04789675582,-0.359791317421,-0.512110957647,-12.8402272443
556,6.0,0.429840256107,-0.228291275939,0.073566610167,242.547023897
557,6.0,0.245138412441,-0.0925162861653,0.334018439783,-355.483402504
558,6.0,0.28167515684,-0.495394073951,-0.216072037213,141.594196252
559,6.0,-0.00236299603614,0.23812136637,0.240600589099,184.004815689
560,6.0,0.0969052198323,0.00185314528429,-0.600861189422,-474.432487505
561,6.0,-0.2232079858,-0.387988985489,-0.288533018665,1052.76664302
562,6.0,0.382908989624,0.212143000717,0.22575975568,-715.351852511
563,6.0,0.261973206545,-0.230205614096,0.140740923283,-545.243290767
564,6.0,-0.381999631616,-0.448853237755,0.207816004632,494.936372658
565,6.0,-0.0324459298864,-0.228878520414,-0.472804597996,-33.741911709
566,6.0,0.0122244296012,0.448264577368,0.36084261716,239.60728537
567,6.0,-0.37556263251,0.393238179148,0.0775362853097,-220.889271162
568,6.0,0.139796572569,0.550865953016,0.0628978327786,587.431483562
569,6.0,0.0369508125016,0.142980492133,0.401791742467,687.006127435
570,6.0,0.354200508188,0.0917749152026,0.233187502856,1306.63297212
571,6.0,0.289550349878,-0.08946809621,0.402761102143,135.775961072
572,6.0,0.206297699692,-0.14128197066,0.429131584084,-247.426310826
573,6.0,0.0986619302373,0.350451629971,-0.0252383516451,239.153361471
574,6.0,0.118264549029,-0.379644096621,-0.150826427466,1710.81415023
575,6.0,0.153554886376,0.183309220211,-0.217251113284,-10.6468258588
576,6.0,0.0555292831512,-0.435636422461,0.0190849202482,579.431133013
577,6.0,0.397594062854,-0.0986877177055,-0.213152981201,-153.441277432
578,6.0,-0.0117629325597,-0.00787703647778,0.39421967713,-28.8096863347
579,6.0,0.188246019687,-0.53901035081,-0.0735092620918,141.00199803
580,6.0,0.0411823295109,-0.516357656398,0.130553013235,639.934763297
581,6.0,-0.0120010960195,0.410216430621,-0.229232811828,-538.449832273
582,6.0,-0.0729657075158,-0.0748854776614,-0.360506928641,-155.30615315
583,6.0,-0.117825086438,-0.561373281351,-0.133798243114,506.871105993
584,6.0,-0.0100758790835,0.47804218466,-0.226348787185,90.9206455189
585,6.0,0.283653189644,-0.346553202859,-0.273615645665,-81.0087771784
586,6.0,-0.182480882936,0.415008082812,0.400934838957,678.83646363
587,6.0,-0.223495033901,0.337311749142,-0.0992010449284,1961.88738263
588,6.0,0.0706153079063,0.4970873667,-0.00385278445502,-99.7280323448
589,6.0,0.222661013857,-0.243761688208,-0.150967221151,87.4961837423
590,6.0,0.341908480393,0.259000221453,-0.444057358939,-119.54770049
591,6.0,0.335281632227,-0.089260353451,0.384904062342,-71.5072430461
592,6.0,0.0105629734546,0.243795610906,-0.34795531522,1103.77142404
593,6.0,0.06034614784,0.380163065826,-0.0256117434808,351.59167487
594,6.0,0.35842781945,-0.120345054111,-0.0626512437801,-768.159520604
595,6.0,-0.309602683448,0.00711002061737,-0.460084113496,-0.530573677632
596,6.0,0.41947400648,-0.299413216568,0.188286995216,338.266072375
597,6.0,0.401962225162,0.286146717123,-0.12125740947,-32.3151548574
598,6.0,-0.367051569274,-0.360382381865,0.138710623239,244.947456876
599,6.0,-0.247461792767,-0.155238976951,-0.481411656542,44.7234061938
600,6.0,0.215046804658,-0.528258785502,-0.0230625918372,410.958684572
601,6.0,-0.02584969384,-0.3371123486,-0.0476334818624,1100.8316223
602,6.0,0.0541162546457,-0.441760188499,0.379856552718,-1877.91025746
603,6.0,-0.443468449098,0.109278238528,0.279673861804,176.711810366
604,6.0,0.15688677799,-0.330811453736,0.0187957506105,264.704636363
605,6.0,-0.0856606602587,-0.169629965081,-0.561956706815,158.39827896
606,6.0,-0.223661338163,-0.0415754302107,0.514802993728,207.250118361
607,6.0,0.197235290391,-0.44206583871,0.200769891643,-776.107805115
608,6.0,-0.142844656616,-0.00407636851419,0.55465335545,-796.968876678
609,6.0,-0.325192893277,0.0485818333224,-0.481159809669,224.078822656
610,6.0,-0.120001026785,0.344109918488,0.452198426854,33.614671033
611,6.0,-0.0969560011137,0.534756452148,-0.0427806087367,-282.85687454
612,6.0,0.072275913958,0.591313989249,-0.123255619579,92.9262050809
613,6.0,0.198868686464,0.113291724341,-0.566333085888,-171.546953237
614,6.0,-0.138594388353,-0.368713732473,-0.100625228348,348.839061365
615,6.0,0.43830772724,-0.157617877824,-0.223861939336,-963.401864413
616,6.0,-0.121247019583,0.35571719055,0.225292895709,167.890981969
617,6.0,-0.0722044078969,-0.260270297442,-0.506729678335,-615.363484645
618,6.0,-0.0695191515212,-0.283426193097,-0.169678574545,14.7033219184
619,6.0,-0.102007764636,-0.514072678411,-0.0934357644646,-163.096469195
620,6.0,-0.0438760401862,-0.0161141018092,-0.372676977602,-236.823529726
621,6.0,0.163457406327,0.349914604483,0.0860849478143,-686.751762739
622,6.0,-0.196959587521,-0.285572272806,-0.0210992950913,-308.461288607
623,6.0,-0.334151439695,-0.0156763540625,0.315524234159,1117.74524763
624,6.0,-0.421584943735,0.0947929027426,-0.223243588749,2.67413670039
625,6.0,-0.34778170405,0.0449626219406,0.123105213083,158.167093888
626,7.0,0.492817012763,0.319707852271,0.303124467942,104.609690297
627,7.0,0.55196869762,0.415760444427,-0.230313408822,183.247584844
628,7.0,-0.227610745925,0.799720720069,-0.818184015719,-369.610856776
629,7.0,-0.196293875942,-0.778394858207,-0.804369783766,1081.09199285
630,7.0,-0.644304051282,-1.06702144723,0.104008329131,-530.408910057
631,7.0,-0.770821277894,0.00674636028781,0.605767580688,-973.10720994
632,7.0,0.532720575877,0.758629315425,-0.842407444794,-989.648683708
633,7.0,-0.352990596853,-0.323111763407,0.838990678004,376.472779982
634,7.0,0.340258475288,0.892205914443,-0.0244785395536,-46.6121789824
635,7.0,0.213022461682,-0.725541164641,-0.509686281948,448.743451783
636,7.0,0.98416748138,-0.254296351537,-0.141509161185,1173.42233791
637,7.0,-0.00181030374807,-0.180001216909,-1.0388699602,16.5866563611
638,7.0,0.404311280105,0.251042293396,-0.63863124999,7.33667073533
639,7.0,0.374655058056,0.530348628163,1.06827543465,2003.58892486
640,7.0,0.846178789987,-0.836037883275,0.0528792407077,0.299498670828
641,7.0,0.163702686876,-0.638348290216,0.700821733277,134.511444087
642,7.0,-0.194715742066,-0.447711498225,-0.919034528204,306.36987286
643,7.0,-0.7305079614,-0.544069256646,-0.385878883471,760.611812708
644,7.0,-0.117400101418,0.813900033286,0.39322903273,821.222214278
645,7.0,-0.559595079471,1.11793517713,-0.0148348492611,-56.2816293883
646,7.0,0.202456718833,0.606876801774,0.372535160693,52.6553871953
647,7.0,0.753378922511,-0.111179652525,0.356882127627,217.960338068
648,7.0,0.503001705887,-0.170085547399,-0.925596401955,-127.513463838
649,7.0,0.212850464306,-0.665558373577,0.065017067776,126.904808116
650,7.0,-0.364360670833,-0.350340022621,0.974016307349,-110.420282265
651,7.0,-0.919267180535,0.812858783018,0.260771196606,-131.677438356
652,7.0,-0.618875245657,0.168137880544,-1.01766931291,97.5561546341
653,7.0,-0.337458377375,-0.977842038938,0.143776433852,-17.8251127196
654,7.0,0.833051146033,0.311810849227,-0.843115430153,-160.012602581
655,7.0,-0.156913447085,0.325295047024,1.03123273122,-207.462351816
656,7.0,0.429818301847,-1.00451541622,-0.221752557769,245.304963517
657,7.0,0.346433460298,0.490334431318,0.95237777706,-98.4928362254
658,7.0,-0.588643543944,0.411894209293,0.8923853238,-368.114432559
659,7.0,0.547933770645,-0.922046153993,-0.339867231955,-1113.24894868
660,7.0,-0.149327572654,-0.194096173523,-0.81609868674,-397.205582939
661,7.0,-0.30405824985,-0.78363507635,-0.290874460269,-426.731440469
662,7.0,0.468932680205,-1.05940587666,-0.17522398404,9.19398403824
663,7.0,-0.725441656129,0.0857587689401,0.65951479583,-189.627877748
664,7.0,0.350103535988,0.412067834686,0.923507002799,-381.210235805
665,7.0,-0.922200984626,0.448161887045,0.490221716786,-123.565214129
666,7.0,-0.835282471068,0.642309416916,0.231553648951,131.034338726
667,7.0,0.631812746551,0.497353697471,0.438456451668,41.0973390162
668,7.0,-0.151322117339,1.06981900131,0.607976859216,37.6094467362
669,7.0,-0.969448559831,-0.622621877442,-0.0162242650655,-240.33151604
670,7.0,-0.564572580655,0.409894389021,0.385762455416,-611.208160786
671,7.0,-0.643622991158,0.757434774052,0.664853128978,-57.6968549873
672,7.0,-0.442739154442,-0.410110347092,0.593999822092,129.614494542
673,7.0,0.613524034609,0.88425802941,-0.512478766964,-578.443438942
674,7.0,-0.705341848212,-0.752784943263,-0.512612132956,-3.07665203318
675,7.0,-0.856018844196,-0.135306419799,0.0337459261229,290.536053613
676,7.0,0.736241376871,-0.479970356878,0.291156952043,309.827919558
677,7.0,0.333573606446,-0.388000421382,0.759001486302,447.997640857
678,7.0,-0.633890376002,-0.0179724050715,-0.656758439022,475.179388099
679,7.0,-0.749640319244,0.690685681361,0.292084787397,-200.551495737
680,7.0,0.19845318012,-0.66213258089,0.40201616073,1577.92942907
681,7.0,0.549311222011,-0.183558107827,0.487099281543,-414.574967341
682,7.0,-0.768146183436,-0.643379835003,0.0441261894261,-217.300949692
683,7.0,-0.704845180627,-0.402332944643,0.281875634197,-264.896234649
684,7.0,0.013994301659,-0.289944923261,-0.945897863953,-327.398826555
685,7.0,-0.0645729952445,0.114742020678,0.795448174135,571.601302897
686,7.0,0.174326486751,0.838758188241,-0.342684481116,388.484902211
687,7.0,0.982741770719,0.392824368528,-0.30346771261,741.549168693
688,7.0,-1.10356270601,0.154414536099,-0.467833351455,444.635682281
689,7.0,0.0974341698121,-0.922049802478,0.197596268447,-572.905051181
690,7.0,-0.666510048051,-1.01276076832,0.217984501945,239.984611463
691,7.0,-0.716108861944,-0.568658499437,0.703314080378,-558.59522924
692,7.0,-0.70625671911,-0.649130526804,-0.494016680645,-49.487963307
693,7.0,1.16771348458,0.0348325273791,-0.12796955668,244.386022403
694,7.0,-0.631765930502,-0.478061598944,0.593702627754,766.327546854
695,7.0,-0.564896457197,0.155802558531,0.847215137317,1019.4317431
696,7.0,-0.636693225953,0.732525617868,0.43094302413,60.3256016805
697,7.0,0.51225883359,0.952545010815,0.203208992065,544.634346864
698,7.0,-0.70263505504,-0.489221364626,-0.213074284994,-611.613782781
699,7.0,0.780038763356,-0.0627869110519,-0.632209805491,-283.085769955
700,7.0,0.868402312944,0.185066788619,0.534790904032,-477.996187647
701,7.0,-0.25020187583,-0.283843837837,0.975472336482,350.593332741
702,7.0,0.700217437637,-0.926586552931,0.355210677105,144.031659138
703,7.0,0.401731435382,-0.293904994665,0.513499833276,654.366720344
704,7.0,0.565971284151,0.785163593876,-0.141094941039,1434.24077548
705,7.0,-0.0852680067892,0.494369454967,-0.419836121926,879.813878268
706,7.0,-0.977427773499,0.418147683369,0.150762249598,-708.697880645
707,7.0,0.520818009564,-0.635089447727,-0.489023727749,392.674922779
708,7.0,0.970906626832,0.389497205254,0.21221037523,729.168200048
709,7.0,-0.87751828605,-0.0709761971349,-0.46832580623,-252.614950865
710,7.0,0.190805536471,0.994080785582,-0.459643387877,-483.400713919
711,7.0,-0.529446879079,0.208782955158,-0.888170419693,348.112029293
712,7.0,-0.552553492957,0.401118022828,0.351634576133,-170.270441524
713,7.0,0.22266546968,0.466815768983,-0.954920455229,-1.13152012781
714,7.0,-0.330183752631,1.00216845094,-0.251068914667,6.23740109865
715,7.0,0.433677612968,-0.300552095883,-0.421600803892,-321.369836663
716,7.0,0.524567289081,-0.603445157,0.685505562629,932.730915753
717,7.0,0.415905033213,0.407032979413,-0.657251571029,-444.686818445
718,7.0,-0.626735328386,-0.428016443779,-0.85823485406,-20.078537684
719,7.0,-0.0386871812831,0.565572149958,0.618805898019,2288.45070108
720,7.0,0.140268749134,-1.00848114258,0.0181134218915,36.0861596905
721,7.0,-0.102492942664,-0.760894224812,-0.0689182123478,240.451707313
722,7.0,-0.842980288612,0.0548230786747,0.767375213054,629.824706233
723,7.0,0.370185371351,-0.866630152334,0.358962429072,-484.245799776
724,7.0,0.254076824123,0.3128375091,0.574737246222,603.10153524
725,7.0,-1.08156747986,0.477521501756,-0.355133019458,-452.99206316
726,7.0,-0.26726194457,-0.341393581806,-1.12645178794,-6.34114591586
727,7.0,0.13457158973,-0.723615126231,-0.872559352902,-525.390410004
728,7.0,0.405555126422,-0.0175194337462,-0.607532061656,4.76810437452
729,7.0,0.0909282021618,0.220994930825,-0.989795725438,431.352903156
730,7.0,1.02952614235,0.489574863462,-0.214161144186,78.3638630186
731,7.0,-0.980939062424,0.354448264007,0.282978963253,-546.89064969
732,7.0,0.572898735436,-0.55914403906,-0.0515426327496,-967.482175157
733,7.0,0.719348565014,0.279544561793,-0.82013988333,847.808606638
734,7.0,-0.368319129897,-0.814292051616,0.661830058923,-235.24794722
735,7.0,0.67116445798,0.683007405213,0.391649231292,-178.13781376
736,7.0,-0.559452922289,0.349516266533,-0.796794683074,516.099365985
737,7.0,-0.144029249846,0.656988200642,0.0176211868376,-488.224462871
738,7.0,-0.269362760416,-1.20382451937,0.174137373921,-15.2979515846
739,7.0,0.108263784803,-0.607964179033,-0.219862857325,-235.077926272
740,7.0,-0.612294969311,-0.383658878086,-0.0339666564074,546.912374584
741,7.0,-0.62521442411,0.380657011558,-0.342702416842,268.371968998
742,7.0,-0.56049049742,-0.589609618291,0.874884662022,-96.6175379234
743,7.0,-0.0876598830664,0.873233257265,0.485499541831,154.663086539
744,7.0,0.177810933038,0.730211937402,-0.989565307643,122.365176646
745,7.0,-1.00432075892,-0.0687275793391,-0.329388757878,1588.26900327
746,7.0,0.684667939299,0.211627431591,0.178689068091,143.124795158
747,7.0,0.205198310912,0.706318253652,-0.487652821739,-74.619236823
748,7.0,0.509314784479,0.765349401336,0.276949115871,-590.217215966
749,7.0,-1.03090384048,0.635546519264,-0.267967554459,172.470886938
750,7.0,0.633149764983,-0.210062288435,1.02605229922,491.804025711
751,7.0,-0.0267842016226,0.68121850557,0.64993863895,85.6713745853
752,7.0,-0.522940492823,0.24185154654,0.743250992312,219.905018618
753,7.0,0.746295552916,0.424030827523,-0.820233799707,143.305498972
754,7.0,-0.313803071113,-0.867091648599,-0.658048446589,-25.1916555424
755,7.0,-0.64270080478,-0.283339553416,0.200771935561,237.526288126
756,7.0,-0.249547799449,0.981648012609,-0.11551926126,2048.65055779
757,7.0,-0.671024859993,-0.62843295497,0.756543767549,-112.674587771
758,7.0,0.499914101476,0.71628844767,-0.358607027816,-33.8463525668
759,7.0,0.531815579098,-0.757554902724,0.203281058025,-138.147198717
760,7.0,0.702036592308,-0.0135657593178,0.516585606973,725.556630306
761,7.0,-0.547357710296,-0.827228063312,0.442153719497,21.202735373
762,7.0,-0.423528644765,-0.848995784274,0.309505400131,254.261491732
